portfolio,alpha,beta_RMO,t_RMO,beta_SMB,t_SMB,beta_HML,t_HML,beta_TERM,t_TERM,beta_DEF,t_DEF,r_squared
SMALL LoBM,0.30937311587955146,1.1411987598236,33.15580485573047,1.9854516665317394,41.869383588196385,-0.6507418449861136,-11.114365084449865,0.16290958722305263,1.389545595253518,0.6752122457615511,2.1168057438115504,0.8983994188396917
ME1 BM2,-0.029009499980044075,0.995246919485422,37.20297452611502,1.701259928713457,46.15900724973069,-0.33420437426018906,-7.3440663690859225,0.38432204763811106,4.217644756507262,0.8275134156314881,3.3378304895364765,0.9154801856719605
ME1 BM3,-0.38222959461096107,0.9769372184407729,40.97320632961035,1.6198688991022472,49.31194433529435,-0.12922094206518395,-3.1859858201612976,0.4241450131424022,5.222464967334378,1.0124780763579129,4.58206593979181,0.9269374339233709
ME1 BM4,-0.08673563011427582,0.93473213261205,47.120166889141224,1.58528312635598,58.00500235984808,0.02324188888781487,0.6887612546412425,0.3727127127027184,5.515967879484446,0.8849100481715482,4.813502319775034,0.945080227078446
SMALL HiBM,0.1741506355902594,0.9612440787231816,44.88848778439041,1.6319857351397586,55.31674537655111,0.2726299225446961,7.484321894854942,0.4137502069736585,5.6724071564693865,0.6813316782303828,3.4332251914796523,0.9407272335332117
ME2 BM1,0.532434107839036,1.2083840856303725,37.68116547099974,1.5739625726002748,35.624821351617356,-1.0130027799478176,-18.569816294129105,0.31476711481085934,2.8816189935093286,0.6225927990539201,2.094912241719258,0.8997165047262184
ME2 BM2,-0.7949071285825501,1.0702674116721815,40.67212133996894,1.5317552058215913,42.25059718569305,-0.38136180756283494,-8.519603048451813,0.4848382416208629,5.4091529888344025,1.4418538641081304,5.912459510302899,0.9157386836583215
ME2 BM3,0.24995674849928243,1.0230560671188196,46.7031490243491,1.3698472237778867,45.38975382000821,-0.20614841552299917,-5.5322827777716945,0.32880329751960685,4.406672429188432,0.7998259035082981,3.939894618672314,0.9285457862742701
ME2 BM4,0.0762317733537715,1.021720833421135,46.37883656489671,1.293067230666123,42.60373463846675,0.04765360575943815,1.2716307134765885,0.3788733515456619,5.049048419912076,0.9554173836377795,4.6797553691381095,0.9245682902566048
ME2 BM5,0.47865935892908584,1.068960237233936,43.62180022219502,1.408418760309151,41.716974037527706,0.24386451723328967,5.850167328852797,0.3629749139350839,4.348570540358764,0.5351364791449358,2.3563999340830724,0.9185674569157471
ME3 BM1,-0.2111435654374102,1.1118567632106942,41.84972768170607,1.3310165556992035,36.363545068166516,-0.8316043622838439,-18.400863059269426,0.32146353205134864,3.552248840438719,1.123302024343292,4.562288524225185,0.9110550645694218
ME3 BM2,-0.3448372951939065,1.078063054047872,44.335103690679425,1.2330745591970653,36.80712257291784,-0.40866725858219416,-9.879865914316309,0.35760140001313173,4.317483146646427,1.5218078912097714,6.753140865641832,0.91341184180351
ME3 BM3,0.1368796891364078,1.0391482776910363,41.0089270323251,1.1615665370232389,33.272385610730815,-0.19602267542764165,-4.547627006976287,0.3961438632478989,4.589672441453037,0.8728793665425074,3.717042469637726,0.8958966194556792
ME3 BM4,0.10033973937554128,1.003826173403297,42.870304078098535,1.0325451867051691,32.00708178250143,0.10767821032812808,2.7033577236258766,0.28613482569933363,3.5875390990550455,1.01538410435402,4.679191511137319,0.8986677986666871
ME3 BM5,0.4854156256489725,1.046313079901769,42.2853407982286,1.1086077488838022,32.51958949569062,0.22509388528729288,5.347730569496726,0.3583946003457207,4.252237501644001,0.6826812978889168,2.9770669230209585,0.8984773684612527
ME4 BM1,0.1598636154022171,1.109834693169571,47.294650085741466,0.8862855703866792,27.413618382904716,-0.8449630334800046,-21.16747568461974,0.40783721277349355,5.102328838352957,0.9141664042479115,4.203600046665808,0.9119627017007143
ME4 BM2,-0.30145779983515436,1.1178605006974383,43.107609380907185,0.9121111288761196,25.53013121745028,-0.45211689071693706,-10.249311689991739,0.3182408747468656,3.6028830276166306,1.346569528340063,5.603218031210786,0.8890298527992442
ME4 BM3,-0.14110758958245107,1.0708771910346127,44.62800524102535,0.8773250151305618,26.53794463156385,-0.1782005468556547,-4.365705939618309,0.41383525213456523,5.063177637654445,1.0967489310419702,4.931936065358471,0.8935601906535541
ME4 BM4,0.47767058944815294,1.1234814428495237,41.52679560456056,0.8335366231706101,22.362799360931014,0.07352953217496906,1.5977247397368206,0.46400741909586407,5.0351836613866,0.6316740466446261,2.5194048543850327,0.8725914885752344
ME4 BM5,0.23259170245553681,1.1543782150337156,34.025077960612705,0.9480979221013563,20.283512570873942,0.283420015529018,4.9108782172478715,0.5139996174302297,4.447763403926068,0.7564432833623171,2.40585688324092,0.8318160183925545
BIG LoBM,0.38634775067073635,0.9766842045387728,52.24096547043053,0.3208853456858079,12.457929780713418,-0.8441748847712534,-26.544044571430753,0.3946870573137149,6.197803320730716,0.6891013468905212,3.9772467949439236,0.915876061937661
ME5 BM2,-0.3028614272307729,1.038713225920931,51.80059573199921,0.3601908557125571,13.037992895668639,-0.3930456096521268,-11.522844008995762,0.33585905068961136,4.917269641334444,1.1848327010913946,6.375856534324262,0.9019509283323524
ME5 BM3,0.1553863950799106,1.0527727449034403,44.79996397580886,0.3761301687255102,11.617700189377556,-0.2043301248357498,-5.111555402644722,0.3078909260549069,3.8465182419310278,0.7290748070485062,3.3477848112293933,0.8682299841648744
ME5 BM4,0.22458477055759588,1.0881162089672582,43.19753785363226,0.3915789280625256,11.283452148665187,0.05955112499593316,1.3897968552337585,0.3444196979655063,4.014205211677776,0.7407553330846056,3.1732253297516837,0.8590986846946884
BIG HiBM,-0.7758713633965914,1.192134009628976,35.80129740971152,0.5107311739235041,11.132815680479746,0.4693601101558878,8.286239943189944,0.45865857407256083,4.043813137418788,1.5178142779804364,4.918523296389143,0.8230806733562349
